,exp_code_str3,exp_name,imp_code_str3,imp_name,USD,tonne
57,512,Oman,716,Zimbabwe,185741.551,134.349124
58,152,Chile,716,Zimbabwe,147450.931,13.25324
59,112,Belarus,716,Zimbabwe,143180.642,104.14336999999999
60,604,Peru,716,Zimbabwe,132744.76,34.510892999999996
61,498,"Moldova, Republic of",716,Zimbabwe,102123.372,138.419424
62,804,Ukraine,716,Zimbabwe,100862.473,206.779303
63,300,Greece,716,Zimbabwe,99283.89000000001,10.430551
64,682,Saudi Arabia,716,Zimbabwe,95580.73200000002,101.776842
65,400,Jordan,716,Zimbabwe,95103.278,18.253982999999998
66,203,Czechia,716,Zimbabwe,81761.397,16.103985
67,233,Estonia,716,Zimbabwe,80162.66799999999,121.06768699999999
68,440,Lithuania,716,Zimbabwe,65722.075,7.101069000000001
69,020,Andorra,716,Zimbabwe,63944.662,31.981278
70,578,Norway,716,Zimbabwe,57379.181,29.164399000000003
71,144,Sri Lanka,716,Zimbabwe,56989.136,48.822142
72,408,"Korea, Dem. People's Rep. of",716,Zimbabwe,56900.712,39.172044
73,268,Georgia,716,Zimbabwe,52748.127,163.461503
74,690,Seychelles,716,Zimbabwe,45712.697,213.48965
75,704,Viet Nam,716,Zimbabwe,44731.219,41.555311
76,231,Ethiopia,716,Zimbabwe,43261.147000000004,28.195736999999998
77,170,Colombia,716,Zimbabwe,42851.683,4.607681
78,100,Bulgaria,716,Zimbabwe,39034.679000000004,0.44788200000000006
79,450,Madagascar,716,Zimbabwe,38917.011,5.3738980000000005
80,120,Cameroon,716,Zimbabwe,34364.441000000006,22.206378
81,776,Tonga,716,Zimbabwe,33285.58,6.286671
82,772,Tokelau,716,Zimbabwe,33056.497,3.106653
83,348,Hungary,716,Zimbabwe,31466.18,2.8226370000000003
84,705,Slovenia,716,Zimbabwe,29983.710999999996,30.162341
85,608,Philippines,716,Zimbabwe,27657.197999999997,11.268952
86,191,Croatia,716,Zimbabwe,23971.055000000004,8.14646
87,591,Panama,716,Zimbabwe,22675.355,1.7002169999999999
88,634,Qatar,716,Zimbabwe,21179.178,0.9047080000000001
89,288,Ghana,716,Zimbabwe,20652.167999999998,4.701549000000001
90,566,Nigeria,716,Zimbabwe,19799.969,15.964281000000001
91,188,Costa Rica,716,Zimbabwe,12368.641,16.722728
92,426,Lesotho,716,Zimbabwe,12162.52,4.8044340000000005
93,328,Guyana,716,Zimbabwe,10341.727,19.124342000000002
94,266,Gabon,716,Zimbabwe,9150.065,3.026996
95,180,"Congo, Dem. Rep. of the",716,Zimbabwe,8846.809000000001,8.050600000000001
96,600,Paraguay,716,Zimbabwe,8262.351999999999,21.106196
97,050,Bangladesh,716,Zimbabwe,7484.054,0.690363
98,788,Tunisia,716,Zimbabwe,7278.258,2.7611120000000002
99,646,Rwanda,716,Zimbabwe,6485.838000000001,0.11028199999999999
100,070,Bosnia and Herzegovina,716,Zimbabwe,6074.443,0.502377
101,052,Barbados,716,Zimbabwe,5493.124,2.527868
102,800,Uganda,716,Zimbabwe,5485.498,1.3861260000000002
103,352,Iceland,716,Zimbabwe,4635.695000000001,1.794564
104,442,Luxembourg,716,Zimbabwe,3930.0750000000003,0.206886
105,384,Côte d'Ivoire,716,Zimbabwe,2972.612,3.6340539999999995
106,428,Latvia,716,Zimbabwe,2587.777,2.968521
107,414,Kuwait,716,Zimbabwe,2459.562,1.454221
108,688,Serbia,716,Zimbabwe,1931.433,0.38870600000000005
109,703,Slovakia,716,Zimbabwe,1829.591,1.6727740000000002
110,729,Sudan,716,Zimbabwe,1362.9850000000001,0.30023900000000003
111,686,Senegal,716,Zimbabwe,1275.176,0.018872
112,531,Curaçao,716,Zimbabwe,1014.047,0.02767
113,116,Cambodia,716,Zimbabwe,600.661,0.003642
114,060,Bermuda,716,Zimbabwe,396.995,0.000909
115,024,Angola,716,Zimbabwe,230.90499999999997,0.171688
116,642,Romania,716,Zimbabwe,159.394,0.0038840000000000003
117,524,Nepal,716,Zimbabwe,129.422,0.00246
118,012,Algeria,716,Zimbabwe,98.073,0.001192
119,388,Jamaica,716,Zimbabwe,43.142,0.008960000000000001
120,624,Guinea-Bissau,716,Zimbabwe,39.904,0.09414
121,218,Ecuador,716,Zimbabwe,35.154,0.000272
122,108,Burundi,716,Zimbabwe,30.372,0.001592
123,795,Turkmenistan,716,Zimbabwe,26.947,0.0077540000000000005
124,008,Albania,716,Zimbabwe,23.876,0.00058
125,854,Burkina Faso,716,Zimbabwe,11.682,0.023204
126,232,Eritrea,716,Zimbabwe,4.901,0.004378
127,706,Somalia,716,Zimbabwe,2.624,0.0006810000000000001
128,466,Mali,716,Zimbabwe,2.603,0.000481
