,exp_code_str3,exp_name,imp_code_str3,imp_name,HS2,Description,USD,tonne,clean_desc
0,682,Saudi Arabia,392,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17350611958.427,41249949.99988,"Japan - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
1,682,Saudi Arabia,156,China,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14706107615.014,36679781.707370006,"China - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
2,682,Saudi Arabia,840,United States of America,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13256316208.319,30232988.42789,"United States of America - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
3,682,Saudi Arabia,356,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12571414109.097,28869951.985171,"India - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
4,682,Saudi Arabia,410,"Korea, Republic of",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12354055565.961,29521230.698485002,"Korea, Republic of - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
5,682,Saudi Arabia,250,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7119232873.447,10063566.832577,"France - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
6,682,Saudi Arabia,764,Thailand,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6085985900.334,13218156.904,"Thailand - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
7,682,Saudi Arabia,702,Singapore,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5246485684.278,11541760.198699,"Singapore - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
8,682,Saudi Arabia,724,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4573330640.192,8806642.79,"Spain - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
9,682,Saudi Arabia,048,Bahrain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3532297031.711,8268092.935656,"Bahrain - Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes"
